file_name,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,class_13,class_14,class_15,class_16,class_17,class_18
15_points_GTv3_0_50.png,74250,75682,127,175,30633,2805,0,0,0,145,1234,181,394,698,0,8132,0,726,54818
15_points_GTv3_100_-100.png,42641,72442,652,0,15095,4481,0,0,0,58,692,565,0,23,0,38519,0,209,74623
15_points_GTv3_100_-150.png,39222,71131,0,0,9775,3553,0,0,0,19,225,65,290,452,0,47540,0,244,77484
15_points_GTv3_100_100.png,52804,46130,493,0,35076,2635,1222,0,0,0,1859,280,456,402,0,45576,0,249,62818
15_points_GTv3_100_150.png,76565,63475,1156,0,34741,2005,2162,156,0,0,874,50,115,587,3387,11841,0,52,52834
15_points_GTv3_150_-50.png,31307,37257,984,0,21284,2020,411,0,0,0,1144,344,169,738,1007,43911,0,476,108948
15_points_GTv3_150_0.png,33887,63830,0,0,3043,3166,628,0,0,0,488,0,555,1460,765,36521,0,421,105236
15_points_GTv3_150_50.png,36878,43277,688,0,27892,2346,1804,0,0,0,690,245,477,755,1074,64427,0,458,68989
15_points_GTv3_50_0.png,47980,22102,37,0,25654,3923,0,0,0,0,870,59,391,394,788,52392,0,120,95290
15_points_GTv3_50_50.png,62507,81131,862,265,27662,3603,0,0,0,261,1288,57,303,1016,331,0,0,353,70361
16_points_GTv3_-100_-100.png,57751,73693,0,132,25719,3348,0,0,0,82,601,145,96,737,2223,27320,0,662,57491
16_points_GTv3_-100_-200.png,72256,61473,697,1369,21946,1600,0,0,1340,335,524,0,0,796,911,0,0,1030,85723
16_points_GTv3_-100_-250.png,81017,12367,341,270,54021,1742,1468,0,0,354,1062,75,0,2790,3463,0,0,348,90682
16_points_GTv3_-100_-50.png,41395,76148,344,0,7608,1127,2284,0,0,0,0,0,0,409,0,0,0,1577,119108
16_points_GTv3_-100_50.png,84762,18733,133,301,87933,1731,2416,0,0,0,755,284,0,0,1025,23036,0,148,28743
16_points_GTv3_-150_0.png,55580,50054,0,0,12880,2743,4231,0,1841,0,667,127,0,479,1176,42036,0,450,77736
16_points_GTv3_-150_100.png,113550,7819,174,0,98929,2992,738,0,0,0,805,199,22,2665,4667,5874,0,99,11467
16_points_GTv3_-200_-100.png,40041,64595,387,1128,22955,2316,1204,0,0,0,1517,628,80,1080,6389,35495,0,876,71309
16_points_GTv3_-200_-150.png,87504,18477,285,2056,62557,2351,357,0,0,0,1652,451,108,572,4444,13989,0,108,55089
16_points_GTv3_-200_-200.png,112353,2957,147,2052,48914,0,1800,0,0,0,1858,393,0,273,10226,7746,0,10,61271
16_points_GTv3_-200_-50.png,61512,22624,0,0,11598,3967,3380,0,0,474,764,61,0,23,7842,43036,0,198,94521
16_points_GTv3_-200_200.png,42393,76510,1428,344,19336,1959,0,0,0,253,1408,439,0,0,0,23192,0,1477,81261
16_points_GTv3_-50_-100.png,80072,11635,98,497,47321,2769,1436,0,0,0,1139,15,0,455,3592,0,0,52,100919
16_points_GTv3_-50_-150.png,115514,19356,1033,609,82381,802,0,0,0,42,1573,147,0,2157,3178,0,0,160,23048
16_points_GTv3_-50_50.png,96697,10300,0,268,36691,5725,3110,0,1525,94,1251,352,394,1877,3674,8643,0,298,79101
16_points_GTv3_0_-100.png,34422,57506,82,0,26710,5482,0,0,0,0,67,0,0,86,2024,44608,0,810,78203
16_points_GTv3_0_-250.png,98799,25584,75,493,44310,3848,0,2096,0,259,1359,237,115,595,3868,0,0,40,68322
16_points_GTv3_0_-50.png,99229,13234,0,170,40525,5308,0,0,0,0,876,597,0,0,6052,43517,0,355,40137
16_points_GTv3_0_150.png,32636,82616,0,0,3455,5452,2911,0,0,0,623,91,53,21,0,43305,0,1931,76906
16_points_GTv3_0_200.png,88596,37425,0,1851,33912,1141,1469,0,0,99,2187,159,0,142,19,47056,0,383,35561
16_points_GTv3_100_-100.png,63356,26732,58,117,12707,7090,1987,0,0,284,1227,91,112,163,569,38177,0,309,97021
16_points_GTv3_100_-200.png,65729,60169,0,699,31725,3062,1048,0,0,0,1436,152,132,369,3159,26904,0,281,55135
16_points_GTv3_100_150.png,29227,90308,314,1145,14437,928,0,0,0,5,557,43,87,601,519,10559,0,1628,99642
16_points_GTv3_150_-200.png,32363,41853,282,58,20882,6112,878,0,0,0,1099,153,118,1226,5203,39813,0,555,99405
16_points_GTv3_150_150.png,31583,77439,131,280,20743,3974,0,0,0,0,933,217,287,505,1618,29727,0,1137,81426
16_points_GTv3_150_200.png,67294,16577,899,632,55753,1093,0,0,0,0,2778,269,176,199,8351,1513,0,447,94019
17_points_GTv3_-100_-150.png,12188,73709,0,0,0,772,0,0,0,0,0,214,0,0,2563,81712,0,1114,77728
17_points_GTv3_-100_-250.png,66610,20534,12,192,13956,4910,1929,0,2561,89,225,799,174,10,0,67218,0,258,70523
17_points_GTv3_-100_100.png,16187,118214,288,340,7186,4482,2622,0,0,0,0,56,86,522,0,57706,0,1337,40974
17_points_GTv3_-150_-50.png,11027,84495,166,317,0,854,3486,0,0,0,0,329,0,468,5902,65071,0,2241,75644
17_points_GTv3_-150_150.png,57747,46183,72,121,13978,2110,1129,0,0,306,17,715,479,733,2551,57567,0,370,65922
17_points_GTv3_-200_-250.png,76736,25183,0,0,26845,3736,2868,0,0,0,844,474,0,169,96,79712,0,329,33008
17_points_GTv3_-200_100.png,10081,93597,0,0,358,1786,2953,0,0,0,513,0,0,111,1653,59926,0,554,78468
17_points_GTv3_-250_100.png,93256,40075,455,274,40469,3277,2604,0,0,447,15,102,320,145,0,44103,0,452,24006
17_points_GTv3_-250_150.png,40469,69704,0,0,18079,1851,1625,6072,0,734,0,100,563,0,0,44823,0,0,65980
17_points_GTv3_-50_-50.png,21179,73541,0,0,19928,3725,1887,650,0,320,381,0,98,0,3170,85114,0,330,39677
17_points_GTv3_-50_0.png,45226,96768,54,0,17677,1328,0,0,0,510,0,0,0,1238,998,35352,0,1226,49623
17_points_GTv3_0_-100.png,43803,51634,506,178,41126,3357,687,0,2385,14,210,849,580,665,3537,22480,0,556,77433
17_points_GTv3_0_-150.png,109894,454,0,0,52947,4290,1118,0,3625,44,0,842,932,0,5085,41088,0,1,29680
17_points_GTv3_100_-150.png,52074,27912,348,1251,48902,5214,0,0,0,300,0,483,284,0,1170,52991,0,269,58802
17_points_GTv3_100_150.png,103784,0,849,1589,55361,1450,4131,0,0,676,0,715,158,0,0,0,0,0,81287
17_points_GTv3_100_200.png,137422,0,0,0,101060,2361,6752,0,0,413,0,1239,320,0,0,0,0,0,433
17_points_GTv3_150_-150.png,42571,43022,0,0,35589,2589,1059,0,0,0,353,365,87,0,7001,24735,0,344,92285
17_points_GTv3_150_-250.png,76401,54503,2075,543,23031,1190,0,0,0,321,258,292,145,3808,0,895,0,598,85940
17_points_GTv3_200_-100.png,82829,58851,484,144,36165,2531,1628,0,0,170,185,808,0,513,0,25153,0,684,39855
17_points_GTv3_200_-200.png,58877,5116,2531,323,26417,3052,456,0,0,567,320,632,391,1862,0,28718,0,40,120698
17_points_GTv3_50_150.png,73736,8829,473,812,44515,1894,4269,0,1550,677,38,678,462,441,0,0,0,0,111626
17_points_GTv3_50_200.png,73010,0,0,0,80448,701,2174,0,0,51,0,167,182,0,0,6153,0,0,87114
18_points_GTv3_-100_-100.png,78431,63024,276,0,32677,2516,0,0,0,448,396,227,344,0,0,8400,0,1004,62257
18_points_GTv3_-100_50.png,90477,19364,782,384,31887,6181,0,0,0,120,182,342,228,691,6944,41316,0,62,51040
18_points_GTv3_-150_200.png,62652,35205,1670,0,21803,2059,0,0,651,265,2260,230,400,1386,3182,0,0,0,118237
18_points_GTv3_-150_50.png,7426,89922,0,0,22656,2914,1204,0,0,0,219,90,70,0,0,47118,0,44,78337
18_points_GTv3_-200_-200.png,28037,47533,0,0,31596,8452,1179,0,1843,63,212,265,0,516,0,39908,0,22,90374
18_points_GTv3_-50_-150.png,64218,0,1124,1142,41215,2726,3590,0,0,517,1079,170,433,704,0,0,0,0,133082
18_points_GTv3_-50_-50.png,37845,82726,0,0,6569,2228,1246,0,0,0,485,433,240,0,1468,43008,0,351,73401
18_points_GTv3_-50_100.png,53942,60194,235,0,49673,1155,0,0,1373,445,1178,59,115,466,0,0,0,239,80926
18_points_GTv3_0_-100.png,51430,9011,816,1594,61116,1546,690,0,0,256,1154,38,268,438,1450,0,0,52,120141
18_points_GTv3_0_0.png,116341,14319,1172,175,68182,4489,266,0,0,109,1660,385,356,56,1207,0,0,197,41086
18_points_GTv3_0_50.png,30969,60037,0,0,6834,3660,133,0,0,0,168,828,0,0,0,45336,0,558,101477
18_points_GTv3_100_-200.png,93551,26691,181,781,57756,3300,1608,0,0,119,334,974,202,515,0,7965,0,658,55365
18_points_GTv3_100_100.png,52971,65852,609,277,17672,1994,0,0,0,398,584,165,189,685,0,43638,0,769,64197
18_points_GTv3_150_-50.png,38222,72699,78,232,14065,3676,0,0,0,179,1035,664,103,0,0,11971,0,141,106935
18_points_GTv3_150_0.png,70037,57992,438,183,32274,3077,224,0,0,603,1839,121,515,330,0,0,0,831,81536
18_points_GTv3_150_50.png,65214,20795,374,642,39601,1829,1420,0,1216,392,1489,361,258,1596,4486,0,0,340,109987
18_points_GTv3_200_-100.png,116538,0,238,4251,51167,790,1556,0,0,338,1644,0,519,266,0,0,0,0,72693
18_points_GTv3_50_-100.png,49979,55014,973,0,16123,1894,0,0,0,27,1156,265,144,1203,0,154,0,363,122705
18_points_GTv3_50_-250.png,100171,0,1306,951,33775,2933,0,0,0,14,1404,0,341,0,0,0,0,0,109105
18_points_GTv3_50_0.png,20612,76895,572,325,43611,3348,2580,0,0,356,526,535,0,0,0,0,0,414,100226
18_points_GTv3_50_200.png,84384,28355,2591,438,31727,342,0,0,0,125,2502,0,698,1340,3008,0,0,1272,93218
19_points_GTv3_-100_-100.png,18934,78120,0,0,17703,3888,0,0,0,0,148,277,0,0,8546,64055,0,332,57997
19_points_GTv3_-150_-150.png,12378,77604,0,0,0,945,1986,0,0,0,0,388,0,0,797,79274,0,349,76279
19_points_GTv3_-150_-50.png,27457,69170,327,273,10003,3199,0,0,0,451,0,342,0,718,498,67727,0,220,69615
19_points_GTv3_-150_50.png,5203,124505,0,0,2513,1642,2038,0,0,0,0,223,129,0,8322,26058,0,725,78642
19_points_GTv3_-200_-150.png,37419,79570,0,0,12362,0,0,0,0,0,0,163,125,0,16571,26430,0,798,76562
19_points_GTv3_-200_200.png,68613,5721,109,0,26690,2160,908,0,0,509,733,320,358,982,0,44361,0,18,98518
19_points_GTv3_-50_-100.png,19598,97358,0,0,15089,3396,0,0,0,187,0,321,193,110,6975,55586,0,554,50633
19_points_GTv3_0_-150.png,42089,64135,0,1226,28792,2170,2431,0,0,48,335,727,317,254,8473,30027,0,447,68529
19_points_GTv3_0_50.png,28530,106807,0,0,50260,2653,0,0,0,225,0,299,255,50,61,29254,0,367,31239
19_points_GTv3_100_100.png,9380,83787,0,0,0,2502,4079,0,0,0,446,154,70,0,0,82500,0,133,66949
19_points_GTv3_100_200.png,32955,125192,496,329,11398,1706,0,3459,0,404,0,734,923,0,0,3255,0,138,69011
1_points_GTv3_-200_-200.png,3652,187911,0,0,7082,994,0,0,0,142,0,50,0,157,0,0,0,878,49134
1_points_GTv3_-50_0.png,57152,3257,602,198,0,0,0,0,0,371,0,55,319,1270,0,0,0,25,186751
1_points_GTv3_50_-150.png,59229,94377,11,0,22774,435,1128,0,0,333,0,432,538,391,0,0,0,119,70233
20_points_GTv3_-100_-100.png,64842,59576,0,299,19911,3333,0,0,0,110,73,588,140,67,6687,53590,0,1060,39724
20_points_GTv3_-100_-50.png,80761,50384,310,0,65409,3552,0,0,0,155,2252,509,372,397,14178,12445,0,407,18869
20_points_GTv3_-100_0.png,62101,29952,456,0,29929,3271,2896,162,0,85,1657,275,525,680,1,35299,0,418,82293
20_points_GTv3_-100_200.png,73814,33695,174,0,42916,3965,0,883,0,395,1171,249,237,753,0,8855,0,106,82787
20_points_GTv3_-150_-50.png,16755,131979,0,0,12901,2508,103,0,0,0,0,429,458,0,4446,37824,0,1302,41295
20_points_GTv3_-250_-100.png,100975,28919,601,2350,45481,5458,3175,0,0,0,1495,90,505,2481,690,14539,0,69,43172
20_points_GTv3_-250_-250.png,138838,0,0,2823,66023,5989,0,0,0,686,1794,495,421,2053,0,30878,0,0,0
20_points_GTv3_-250_-50.png,84570,0,1426,1580,60517,6187,0,0,0,0,1858,632,821,545,184,28138,0,0,63542
20_points_GTv3_-250_100.png,47152,6080,0,435,44231,5500,2709,0,0,34,1358,201,489,3643,630,27628,0,732,109178
20_points_GTv3_-250_150.png,76044,21500,0,1522,48725,3880,0,0,2352,658,2428,675,401,1548,1560,1143,0,255,87309
20_points_GTv3_-250_50.png,127700,0,409,940,85542,2897,4823,0,0,0,2631,152,314,3382,0,19167,0,0,2043
20_points_GTv3_-50_200.png,42859,32738,626,0,11894,3895,1223,0,0,0,137,450,213,631,0,64345,0,338,90651
20_points_GTv3_0_-100.png,11430,27823,1514,292,28637,4211,1736,8986,0,451,1442,331,360,714,7045,29776,0,454,124798
20_points_GTv3_0_-200.png,67289,52731,965,0,32875,4031,1028,0,0,42,1483,126,169,461,14259,38817,0,718,35006
20_points_GTv3_0_0.png,22471,96261,136,210,23647,2942,0,0,0,0,460,184,28,995,2890,37798,0,1167,60811
20_points_GTv3_0_100.png,32943,58419,0,0,50359,1005,0,5567,0,30,1429,508,245,2520,10238,12300,0,508,73929
20_points_GTv3_0_150.png,38525,74673,557,2106,5405,2527,2756,0,0,141,463,597,30,1357,18986,36567,0,1094,64216
20_points_GTv3_0_200.png,78015,8098,0,0,53818,5056,3637,0,0,495,1398,140,401,78,8672,26762,0,14,63416
20_points_GTv3_0_50.png,44214,63144,224,0,11284,2643,5991,0,0,100,296,922,0,1535,2081,33732,0,729,83105
